workflow1,"After you watch the PowerPoint presentation, you will launch the Shiny app to begin the module. You can work individually or in pairs to navigate through the upper tabs (e.g., ""Activity A"", ""Activity B"", and ""Activity C"")  to complete each of the objectives embedded within each tab. Within each activity tab, there are individual objectives which must be completed before moving onto the next one."
workflow2,There are questions in green text boxes embedded throughout the Shiny app which you should input your answers into.
workflow3,"When you finish all of the objectives and answer all questions, navigate to the ""Generate Report"" section in the ""Introduction"" tab. Click this button to create a Microsoft Word document with all of your answers embedded within. Once the 'Download Report' button appears, click this to download your answers and review them in Microsoft Word before submitting to your instructor."
workflow4,"You can save your progress as you go by clicking the ""Save your progress"" button. This will download a .eddie file with all of your answers saved. If you choose to download this file as you are completing the module, store it in a safe place on your computer, and re-upload to the shiny up under the 'Resume your progress' section in the 'Introduction' tab. This will automatically re-load all of your previously completed answers and allow you to start from where you left off."
workflow5,"You can check your progress throughout the app by navigating to ""Questions still to be completed"" within the ""Generate Report"" section in the ""Module Workflow"" tab. This will tell you if there are any questions which you have not yet answered."
activityA_Q1,What is the name of the forecasting system you chose?
activityA_Q2,What ecological variable(s) are being forecasted?
activityA_Q3,Does the visualization represent uncertainty? Please refer only to the figure within this app to answer this question. Do not use information from the website to inform your answer.
activityA_Q4,Is the visualization presenting forecast output or a forecast index?
activityA_Q5,"Describe how the forecast is visualized (e.g., does it use words, numbers, icons, figures, etc. to represent its predictions?). If you answered 'yes' to Q3, make sure to also include a description of how uncertainty is visualized. If you answered 'no' to Q3, include a description of how uncertainty could be visualized. "
activityA_Q6,Name one stakeholder who could use this forecast. This can be hypothesized by you or come directly from visiting the website.
activityA_Q7,"Classify the stakeholder identified in Q6 into a decision-use category that best fits their decision needs. If you need a refresher on the categories, go to the 'Presentation' tab and navigate to Slide 6 for category definitions. "
activityA_Q8,Describe how the visualization does or does not support the stakeholder's needs.
activityA_obj2_Q9,What ecological variable was forecasted in your partner's system? 
activityA_obj2_Q10,What are the major differences and similarities between the two system's visualizations?
activityA_obj2_Q11,Which visualizations represent forecast uncertainty?
activityA_obj2_Q12,Does your partner's visualization use a forecast index or forecast output?
activityA_obj2_Q13,Name one stakeholder who could use your partner's forecast. This can come directly from the website or can be hypothesized by you.
activityA_obj2_Q14,"Of the two forecasting systems being compared, which do you think is most useful for guiding the stakeholders you and your partner identified? Why?"
activityB_scenario1,"You and your partner are drinking water managers for the primary drinking water source reservoir for your city, which has ~300,000 residents. In 14 days, a major international swimming competition with an estimated ~2,000 participants will be held in the reservoir. As a result of hosting this event, the water utility will receive a direct bonus of >$3 million dollars from the city. However, the water utility is concerned about the reservoir's water quality at this time of year, as historically there have been major algal blooms, which typically require expensive water treatment techniques. Without treatment, algal blooms can pose potential health issues to aquatic life, swimmers, and the city's drinking water, which means you may have to cancel the swimming event if an algal bloom occurs. During the swimming competition, the water utility must continue to use the reservoir as a drinking water source, and so must balance the needs of maintaining safe water quality for drinking and swimming, ecological health of the reservoir, as well as the economic costs and benefits of treatment or holding the event."
activityB_scenario2,"Luckily, the reservoir was recently outfitted with a state-of-the-art water quality ensemble forecasting system. Every morning, managers receive a 14-day forecast of future algal concentrations in the reservoir, which are updated daily using sensors in the water. The forecast is ensemble-based meaning it produces 25 different forecasts of algal concentrations, allowing for uncertainty as to what will happen. Following local and national guidelines for beach closure, algal levels above 25 ug/L can be harmful for drinking without water treatment and detrimental to aquatic life, and levels above 35 ug/L are not suitable for human swimming."
activityB_scenario3,"As drinking water managers of the reservoir, you and your partner must decide how to manage the water quality in the reservoir every day over a 14-day period, using the forecasts as a guide. You can choose to continue with the event, cancel the event, or treat the reservoir with an algaecide. Algaecides are a management tool which decreases algal growth in the short-term but introduces harmful chemicals which can kill or harm aquatic organisms and can be dangerous to humans who come in direct contact with the water within 24-48 hours. "
activityB_obj5_Q1,"What was the final algal concentration observed on June 6, if treatment had not occurred?"
activityB_obj5_Q2,What was your final decision on managing the water quality of the reservoir?
activityB_obj5_Q3,"Was the range of uncertainty around the forecast for June 6 (i.e., the difference between the highest and lowest predicted values) greater in the 14-day or the 2-day forecast?"
activityB_obj5_Q4,"In this Activity, you made a decision about an event 2 weeks into the future. Based on your answer to Q16, do you think there would be more or less uncertainty around a forecast that was made for 2 months into the future?"
activityB_obj5_Q5,Describe how your decisions were different between Objective 4a and 4b.
activityB_obj5_Q6,Which of the four objectives were you most concerned with optimizing?
activityB_obj5_Q7,How did the forecast visualization influence the decisions you made?
activityB_obj5_Q8,What other information would you have liked to know in order to inform your decision?
activityB_obj5_Q10,What makes the visualization in Objective 4a different from Objective 4b?
activityB_obj5_Q9,"How do you think uncertainty representation in important societal figures (e.g., the IPCC climate change scenarios) can impact decision-making?"
activityC_obj6_Q1,Name one decision that your stakeholder could make if they were given a water quality forecast.
activityC_obj8_Q1,Why did you choose a forecast index or forecast output?
activityC_obj8_Q2,"Why did you choose the communication type that you did (e.g., word, number, icon, or figure)?"
activityC_obj8_Q3,"If you chose a figure representation, why did you choose the plot type that you did (e.g., pie, time series, bar graph)?"
activityC_obj8_Q4,What other improvements would you make to customize for your stakeholder?
activityC_obj8_Q5,Pick one other stakeholder who could use a forecast of algal concentrations.
activityC_obj8_Q6,What is the decision-use category of the stakeholder you identified in Q31?
activityC_obj8_Q7,Is the decision-use category of the stakeholder you picked in Q31 different from your original stakeholder?
activityC_obj8_Q8,"If you were customizing a visualization for this stakeholder, how might you alter your current visualization?"
proact_intro,"As a drinking water manager, you need to balance many different objectives. Your actions can influence the drinking water quality that is delivered to thousands of city residents, the ecological health of the reservoir, the economy of your city, and the safety of the swimmers in the reservoirs. Forecasts can help balance these decision objectives by facilitating structured decision-making. One type of structured decision-making tool is called PrOACT. Scroll through the presentation below to learn more about PrOACT and to help you answer the question below. "
activityC_obj6_Q23,"Classify your stakeholder into a decision-use category that best fits their decision needs.  If you need a refresher on the categories, go to the 'Presentation' tab and navigate to Slide 6 for category definitions."
activityC_obj7_Q27,"What is one reason why there is uncertainty among these forecast estimates? (i.e., why are there so many different estimates here?)"
,Was the forecast for June 6 more uncertain in the 14-day forecast or the 2-day forecast?
